gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
                      00717 ;@main FSR0                      Allocated to registers ;size:1
                      00718 ;@main FSR1                      Allocated to registers ;size:1
                      00719 ;@main PCL                       Allocated to registers ;size:1
                      00720 ;@main PFLAG                     Allocated to registers ;size:1
                      00721 ;@main MCR                       Allocated to registers ;size:1
                      00722 ;@main INDF3                     Allocated to registers ;size:1
                      00723 ;@main INTE                      Allocated to registers ;size:1
                      00724 ;@main INTF                      Allocated to registers ;size:1
                      00725 ;@main OSCM                      Allocated to registers ;size:1
                      00726 ;@main INTE1                     Allocated to registers ;size:1
                      00727 ;@main INTF1                     Allocated to registers ;size:1
                      00728 ;@main KBCR                      Allocated to registers ;size:1
                      00729 ;@main IOP0                      Allocated to registers ;size:1
                      00730 ;@main OEP0                      Allocated to registers ;size:1
                      00731 ;@main PUP0                      Allocated to registers ;size:1
                      00732 ;@main PDP0                      Allocated to registers ;size:1
                      00733 ;@main IOP1                      Allocated to registers ;size:1
                      00734 ;@main OEP1                      Allocated to registers ;size:1
                      00735 ;@main PUP1                      Allocated to registers ;size:1
                      00736 ;@main PDP1                      Allocated to registers ;size:1
                      00737 ;@main IOP2                      Allocated to registers ;size:1
                      00738 ;@main OEP2                      Allocated to registers ;size:1
                      00739 ;@main PUP2                      Allocated to registers ;size:1
                      00740 ;@main PDP2                      Allocated to registers ;size:1
                      00741 ;@main T0CR                      Allocated to registers ;size:1
                      00742 ;@main T0CNT                     Allocated to registers ;size:1
                      00743 ;@main T0LOAD                    Allocated to registers ;size:1
                      00744 ;@main T0DATA                    Allocated to registers ;size:1
                      00745 ;@main T1CR                      Allocated to registers ;size:1
                      00746 ;@main T1CNTH                    Allocated to registers ;size:1
                      00747 ;@main T1CNTL                    Allocated to registers ;size:1
                      00748 ;@main T1LOADH                   Allocated to registers ;size:1
                      00749 ;@main T1LOADL                   Allocated to registers ;size:1
                      00750 ;@main T1DATAH                   Allocated to registers ;size:1
                      00751 ;@main T1DATAL                   Allocated to registers ;size:1
                      00752 ;@main IICCR                     Allocated to registers ;size:1
                      00753 ;@main IICSR                     Allocated to registers ;size:1
                      00754 ;@main IICDR                     Allocated to registers ;size:1
                      00755 ;@main EECR                      Allocated to registers ;size:1
                      00756 ;@main EEMASK                    Allocated to registers ;size:1
                      00757 ;@main EEAR                      Allocated to registers ;size:1
                      00758 ;@main EEDR                      Allocated to registers ;size:1
                      00759 ;@main ADCR0                     Allocated to registers ;size:1
                      00760 ;@main ADCR1                     Allocated to registers ;size:1
                      00761 ;@main ADRH                      Allocated to registers ;size:1
                      00762 ;@main ADRL                      Allocated to registers ;size:1
                      00763 ;@main ADIOS0                    Allocated to registers ;size:1
                      00764 ;@main ADIOS1                    Allocated to registers ;size:1
                      00765 ;@main OSADJCR                   Allocated to registers ;size:1
                      00766 ;@main T2CR                      Allocated to registers ;size:1
